timestamp,actual,forecast,error,abs_error,pct_error
2020-09-19 00:00:00+00:00,7364.0,7374.8,-10.7998046875,10.7998046875,-0.14665677196496468
2020-09-19 01:00:00+00:00,7208.0,7240.1714,-32.17138671875,32.17138671875,-0.4463288945442564
2020-09-19 02:00:00+00:00,7245.0,7299.888,-54.88818359375,54.88818359375,-0.7576008777605245
2020-09-19 03:00:00+00:00,7227.0,7472.6953,-245.6953125,245.6953125,-3.399686073059361
2020-09-19 04:00:00+00:00,7598.0,7829.0547,-231.0546875,231.0546875,-3.040993518031061
2020-09-19 05:00:00+00:00,7930.0,8179.395,-249.39501953125,249.39501953125,-3.144956110104035
2020-09-19 06:00:00+00:00,8337.0,8492.257,-155.2568359375,155.2568359375,-1.8622626356902963
2020-09-19 07:00:00+00:00,8724.0,8715.347,8.6533203125,8.6533203125,0.09918982476501606
2020-09-19 08:00:00+00:00,8802.0,8811.652,-9.65234375,9.65234375,-0.10966080152238127
2020-09-19 09:00:00+00:00,8855.0,8801.515,53.4853515625,53.4853515625,0.604013004658385
2020-09-19 10:00:00+00:00,8732.0,8710.231,21.7685546875,21.7685546875,0.24929632028744844
2020-09-19 11:00:00+00:00,8411.0,8589.465,-178.46484375,178.46484375,-2.121802921769112
2020-09-19 12:00:00+00:00,8382.0,8533.326,-151.326171875,151.326171875,-1.805370697625865
2020-09-19 13:00:00+00:00,8425.0,8504.391,-79.390625,79.390625,-0.9423219584569733
2020-09-19 14:00:00+00:00,8530.0,8505.842,24.158203125,24.158203125,0.2832145735638922
2020-09-19 15:00:00+00:00,8823.0,8578.609,244.390625,244.390625,2.7699266122634025
2020-09-19 16:00:00+00:00,8942.0,8622.582,319.41796875,319.41796875,3.572108798367256
2020-09-19 17:00:00+00:00,8987.0,8590.401,396.5986328125,396.5986328125,4.413025846361411
2020-09-19 18:00:00+00:00,9135.0,8529.752,605.248046875,605.248046875,6.62559438286809
2020-09-19 19:00:00+00:00,8731.0,8371.491,359.5087890625,359.5087890625,4.117612977465353
2020-09-19 20:00:00+00:00,8448.0,8119.14,328.85986328125,328.85986328125,3.892754063461766
2020-09-19 21:00:00+00:00,8005.0,7812.6704,192.32958984375,192.32958984375,2.4026182366489692
2020-09-19 22:00:00+00:00,7525.0,7500.221,24.77880859375,24.77880859375,0.32928649294019935
2020-09-19 23:00:00+00:00,7302.0,7239.393,62.60693359375,62.60693359375,0.8573943247569158
2020-09-20 00:00:00+00:00,7185.0,7023.25,161.75,161.75,2.2512178148921365
2020-09-20 01:00:00+00:00,6938.0,6845.17,92.830078125,92.830078125,1.3379947841597002
2020-09-20 02:00:00+00:00,6989.0,6803.9077,185.09228515625,185.09228515625,2.6483371749356133
2020-09-20 03:00:00+00:00,6982.0,6894.137,87.86279296875,87.86279296875,1.2584186904719277
2020-09-20 04:00:00+00:00,7162.0,7117.4873,44.5126953125,44.5126953125,0.6215120819952527
2020-09-20 05:00:00+00:00,7348.0,7447.8984,-99.8984375,99.8984375,-1.3595323557430594
2020-09-20 06:00:00+00:00,7668.0,7740.2476,-72.24755859375,72.24755859375,-0.9421955998141628
2020-09-20 07:00:00+00:00,8155.0,8031.759,123.2412109375,123.2412109375,1.511234959380748
2020-09-20 08:00:00+00:00,8361.0,8212.809,148.19140625,148.19140625,1.772412465614161
2020-09-20 09:00:00+00:00,8430.0,8269.947,160.052734375,160.052734375,1.8986089486951365
2020-09-20 10:00:00+00:00,8336.0,8248.66,87.33984375,87.33984375,1.0477428472888675
2020-09-20 11:00:00+00:00,8026.0,8151.6387,-125.638671875,125.638671875,-1.5653958618863693
2020-09-20 12:00:00+00:00,7833.0,8120.223,-287.22314453125,287.22314453125,-3.6668344763340994
2020-09-20 13:00:00+00:00,7699.0,8087.1797,-388.1796875,388.1796875,-5.041949441485907
2020-09-20 14:00:00+00:00,7790.0,8116.4946,-326.49462890625,326.49462890625,-4.191201911505135
2020-09-20 15:00:00+00:00,8126.0,8190.247,-64.2470703125,64.2470703125,-0.7906358640475019
2020-09-20 16:00:00+00:00,8451.0,8270.255,180.7451171875,180.7451171875,2.138742364069341
2020-09-20 17:00:00+00:00,8694.0,8317.284,376.7158203125,376.7158203125,4.3330552140844265
2020-09-20 18:00:00+00:00,8972.0,8307.641,664.359375,664.359375,7.404808013820776
2020-09-20 19:00:00+00:00,8613.0,8214.488,398.51171875,398.51171875,4.626863099384651
2020-09-20 20:00:00+00:00,8186.0,8054.342,131.658203125,131.658203125,1.6083337787075496
2020-09-20 21:00:00+00:00,7777.0,7827.1987,-50.19873046875,50.19873046875,-0.6454767965635849
2020-09-20 22:00:00+00:00,7328.0,7585.95,-257.9501953125,257.9501953125,-3.5200627089587884
2020-09-20 23:00:00+00:00,7300.0,7370.5054,-70.50537109375,70.50537109375,-0.9658270012842465
2020-09-21 00:00:00+00:00,7165.0,7250.3926,-85.392578125,85.392578125,-1.1918015090718772
2020-09-21 01:00:00+00:00,7105.0,7262.753,-157.7529296875,157.7529296875,-2.2203086514778323
2020-09-21 02:00:00+00:00,7196.0,7512.47,-316.47021484375,316.47021484375,-4.397862907778627
2020-09-21 03:00:00+00:00,7755.0,8009.6323,-254.63232421875,254.63232421875,-3.2834600157156677
