timestamp,country,y_true,yhat,z_resid,silver_label,human_verified_label,verification_notes
2020-09-19 15:00:00+00:00,AT,5998.0,6635.508332440081,-0.9737574186442064,0,0,Auto-verified for demo
2020-09-19 21:00:00+00:00,AT,5085.0,5417.603043042966,-0.5447660406495806,0,0,Auto-verified for demo
2020-09-19 22:00:00+00:00,AT,4790.0,5173.137966074664,-0.6184897625104323,0,0,Auto-verified for demo
2020-09-20 00:00:00+00:00,AT,4433.0,4446.734948048445,-0.0818897060934417,0,0,Auto-verified for demo
2020-09-20 01:00:00+00:00,AT,4367.0,4353.670555610705,-0.0443169550849834,0,0,Auto-verified for demo
2020-09-20 18:00:00+00:00,AT,5979.0,6268.084919441892,-0.4383004769220481,0,0,Auto-verified for demo
2020-09-20 23:00:00+00:00,AT,4814.0,4692.30880592689,0.1440086184638351,0,0,Auto-verified for demo
2020-09-21 00:00:00+00:00,AT,4741.0,4744.421990419303,-0.030802921979852,0,0,Auto-verified for demo
2020-09-22 01:00:00+00:00,AT,5041.0,5181.632160540006,-0.1871005815336084,0,0,Auto-verified for demo
2020-09-22 08:00:00+00:00,AT,7818.0,7602.569630448493,0.3723837442522608,0,0,Auto-verified for demo
2020-09-22 18:00:00+00:00,AT,7230.0,6870.698492115417,0.5717163336428505,0,0,Auto-verified for demo
2020-09-22 19:00:00+00:00,AT,6656.0,6443.895604575378,0.3369978143991914,0,0,Auto-verified for demo
2020-09-22 23:00:00+00:00,AT,5290.0,5128.335578911287,0.2539743983755212,0,0,Auto-verified for demo
2020-09-23 08:00:00+00:00,AT,7998.0,7443.015403260473,0.8521676501912355,0,0,Auto-verified for demo
2020-09-23 09:00:00+00:00,AT,8080.0,7546.946285109954,0.8141964440080899,0,0,Auto-verified for demo
2020-09-23 10:00:00+00:00,AT,7881.0,7337.624869403589,0.8270659302306523,0,0,Auto-verified for demo
2020-09-23 11:00:00+00:00,AT,7836.0,7222.435718139473,0.9331954362557496,0,0,Auto-verified for demo
2020-09-23 12:00:00+00:00,AT,7737.0,7127.251573071128,0.9231817831961512,0,0,Auto-verified for demo
2020-09-23 18:00:00+00:00,AT,7193.0,6794.581515854128,0.5722722577474254,0,0,Auto-verified for demo
